movieInfo	title	star	quote
"
                            µ¼ÑÝ: Frank Darabont???Ö÷ÑÝ: ÌÀÄ·¡¤ºº¿ËË¹ Tom Hanks / ´óÎÀ¡¤Ä¦Ë¹ David M...;
                            1999?/?ÃÀ¹ú?/?·¸×ï ¾çÇé Ææ»Ã ÐüÒÉ
                        ;
                                ;
                            "	ÂÌÀïÆæ¼£?/?The Green Mile?/?ÂÌÉ«Ææ¼£(Ì¨)  /  ÂÌÉ«Ó¢Àï	8.7	ÌìÊ¹ÔÝÊ±Àë¿ª¡£
"
                            µ¼ÑÝ: À×µÂÀû¡¤Ë¹¿ÆÌØ Ridley Scott???Ö÷ÑÝ: ¼ªÄÈ¡¤´÷Î¬Ë¹ Geena Davis / ËÕ...;
                            1991?/?ÃÀ¹ú ·¨¹ú?/?·¸×ï ¾çÇé ¾ªã¤
                        ;
                                ;
                            "	Ä©Â·¿ñ»¨?/?Thelma & Louise?/?Èû¶ûÂêÓëÂ·Ò×Ë¿  /  Ä©Â·¿ñ»¨	8.7	Ã»ÓÐÁËÍËÂ·£¬Ö»ºÃ·ÉÏò×ÔÓÉ¡£
"
                            µ¼ÑÝ: Alan Parker???Ö÷ÑÝ: ¿­ÎÄ¡¤Ê·ÅÉÎ÷ Kevin Spacey / ¿­ÌØ¡¤ÎÂË¿À³ÌØ Kat...;
                            2003?/?ÃÀ¹ú µÂ¹ú Ó¢¹ú?/?¾çÇé ·¸×ï ÐüÒÉ
                        ;
                                ;
                            "	´óÎÀ¡¤¸ê¶ûµÄÒ»Éú?/?The Life of David Gale?/?Ìú°¸ÐüÃÕ  /  ÃüÐüÒ»Ïß	8.7	º´ÎÀÈËÈ¨Ö»ÊÇÐÅÑö£¬Ò»µã²»·Á°­ÆäÐÐÎªµÄ²ÐÈÌ¡£
"
                            µ¼ÑÝ: Àí²éµÂ¡¤ÁÖ¿ËÀ³ÌØ Richard Linklater???Ö÷ÑÝ: ÒÁÉ£¡¤»ô¿Ë Ethan Hawke ...;
                            2013?/?ÃÀ¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	°®ÔÚÎçÒ¹½µÁÙÇ°?/?Before Midnight?/?°®ÔÚÎçÒ¹Ï£À°Ê±(Ì¨)  /  ÇéÔ¼°ëÉú(¸Û)	8.7	ËùÎ½°®Çé£¬¾ÍÊÇ»°ßëÒ»Â·£¬¶¼²»»áÐÄÉúÄå·³£¬±Ë´ËÏÓÆú¡£
"
                            µ¼ÑÝ: °²µÂÂ³¡¤Äá¿Æ¶û Andrew Niccol???Ö÷ÑÝ: ÒÁÉ£¡¤»ô¿Ë Ethan Hawke / ÎÚÂê...;
                            1997?/?ÃÀ¹ú?/?¾çÇé ¿Æ»Ã
                        ;
                                ;
                            "	Ç§¾ûÒ»·¢?/?Gattaca?/?±äÖÖÒìÉ·  /  ×ÔÈ»ÈË	8.7	Ò»²¿ÄÜÒýÈËË¼¿¼µÄ¿Æ»ÃÀøÖ¾Æ¬¡£
"
                            µ¼ÑÝ: Walter Salles???Ö÷ÑÝ: Fernanda Montenegro / Mar¨ªlia P¨ºra / Vin¨ª...;
                            1998?/?°ÍÎ÷ ·¨¹ú?/?¾çÇé
                        ;
                                ;
                            "	ÖÐÑë³µÕ¾?/?Central do Brasil?/?Ç§ÄêµÈÒ»Ìì  /  Central Station	8.7	ÐÄÁé¾ÈÊê¡£
"
                            µ¼ÑÝ: ±ËÌØ¡¤µÀ¸ñÌØ Pete Docter / ÂÞÄÉ¶û¶à¡¤µÂ¶û¡¤¿¨ÃÅ Ronaldo Del Carmen??&nb...;
                            2015?/?ÃÀ¹ú?/?Ï²¾ç ¶¯»­ Ã°ÏÕ ¼ÒÍ¥
                        "	Í·ÄÔÌØ¹¤¶Ó?/?Inside Out?/?Íæ×ªÄÔÅóÓÑ(¸Û)  /  ÄÔ½î¼±×ªÍä(Ì¨)	8.7	
"
                            µ¼ÑÝ: Íõ¼ÒÎÀ Kar Wai Wong???Ö÷ÑÝ: ÁÖÇàÏ¼ Brigitte Lin / ½ð³ÇÎä Takeshi K...;
                            1994?/?Ïã¸Û?/?¾çÇé °®Çé
                        ;
                                ;
                            "	ÖØÇìÉ­ÁÖ?/?ÖØ‘cÉ­ÁÖ?/?Chungking Express	8.6	¼ÅÄ¯Ã»ÓÐÆÚÏÞ¡£
"
                            µ¼ÑÝ: Martin Scorsese???Ö÷ÑÝ: À³°ºÄÉ¶à¡¤µÏ¿¨ÆÕÀï°Â Leonardo DiCaprio / ...;
                            2010?/?ÃÀ¹ú?/?¾çÇé ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	½û±Õµº?/?Shutter Island?/?²»Éâµº(¸Û)  /  ¸ôÀëµº(Ì¨)	8.6	ÎôÈÕôæôæÉÙÄê£¬½ñÈÕ´ó¸¹±ã±ã¡£
"
                            µ¼ÑÝ: James Mangold???Ö÷ÑÝ: John Cusack / Ray Liotta / Amanda Peet;
                            2003?/?ÃÀ¹ú?/?¾çÇé ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	ÖÂÃüID?/?Identity?/?É±ÈËÓÎÏ·  /  ÖÂÃüÉí·Ý	8.6	×î²»¿ÉÄÜµÄÄÇ¸öÈËÓÀÔ¶ÊÇ×î¿ÉÄÜµÄ¡£
"
                            µ¼ÑÝ: ¸ê¶û¡¤Î¬±öË¹»ù Gore Verbinski???Ö÷ÑÝ: Ô¼º²Äá¡¤µÂÆÕ Johnny Depp / ...;
                            2003?/?ÃÀ¹ú?/?¶¯×÷ Ã°ÏÕ Ææ»Ã
                        ;
                                ;
                            "	¼ÓÀÕ±Èº£µÁ?/?Pirates of the Caribbean: The Curse of the Black Pearl?/?¼ÓÀÕ±Èº£µÁ1£ººÚÕäÖéºÅµÄ×çÖä  /  Éñ¹íÆæº½£º¹íµÁ´¬Ä§Öä(Ì¨)	8.6	Ô¼º²Äá¡¤µÂÆÕµÄ¶À½ÇÏ·¡£
"
                            µ¼ÑÝ: Àî°² Ang Lee???Ö÷ÑÝ: Ï£Ë¹¡¤À³½Ü Heath Ledger / ½Ü¿Ë¡¤¼ªÂ×¹þ¶û Jake...;
                            2005?/?ÃÀ¹ú ¼ÓÄÃ´ó?/?¾çÇé °®Çé Í¬ÐÔ ¼ÒÍ¥
                        ;
                                ;
                            "	¶Ï±³É½?/?Brokeback Mountain?/?¶Ï±ÛÉ½	8.6	Ã¿¸öÈËÐÄÖÐ¶¼ÓÐÒ»×ù¶Ï±³É½¡£
"
                            µ¼ÑÝ: Õ²Ä·Ë¹¡¤¿¨Ã·Â¡ James Cameron???Ö÷ÑÝ: ÈøÄ·¡¤ÎÖÐÁ¶Ù Sam Worthington ...;
                            2009?/?ÃÀ¹ú Ó¢¹ú?/?¶¯×÷ Ã°ÏÕ Ææ»Ã ¿Æ»Ã
                        ;
                                ;
                            "	°¢·²´ï?/?Avatar?/?ÌìÉñÏÂ·²  /  »¯Éí	8.6	¾ø¶ÔÒâÒåÉÏµÄÃÀÂÖÃÀÛ¼¡£
"
                            µ¼ÑÝ: Chris Columbus???Ö÷ÑÝ: Daniel Radcliffe / Emma Watson / Rupert Grint;
                            2001?/?ÃÀ¹ú Ó¢¹ú?/?Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	¹þÀû¡¤²¨ÌØÓëÄ§·¨Ê¯?/?Harry Potter and the Sorcerer's Stone?/?¹þÀû²¨ÌØ1£ºÉñÃØµÄÄ§·¨Ê¯(¸Û / Ì¨) 	8.6	Í¯»°ÊÀ½çµÄ¿ª¶Ë¡£
"
                            µ¼ÑÝ: Ê·µÙÎÄ¡¤Ë¹Æ¤¶û²®¸ñ Steven Spielberg???Ö÷ÑÝ: ÌÀÄ·¡¤ºº¿ËË¹ Tom Hanks...;
                            2004?/?ÃÀ¹ú?/?Ï²¾ç ¾çÇé °®Çé
                        ;
                                ;
                            "	ÐÒ¸£ÖÕµãÕ¾?/?The Terminal?/?»ú³¡¿ÍÔËÕ¾(¸Û)  /  º½Õ¾ÇéÔµ(Ì¨)	8.6	ÓÐÊ±ºòÐÒ¸£ÐèÒªµÈÒ»µÈ¡£ 
"
                            µ¼ÑÝ: ³ÌÐ¡¶« Siu-Tung Ching???Ö÷ÑÝ: ÕÅ¹úÈÙ Leslie Cheung / Íõ×æÏÍ Joey W...;
                            1987?/?Ïã¸Û?/?¾çÇé °®Çé ÎäÏÀ ¹Å×°
                        ;
                                ;
                            "	Ù»Å®ÓÄ»ê?/?Ù»Å®ÓÄ»ê(87°æ)  /  A Chinese Ghost Story	8.6	Á½ÕÅ¾øÊÀµÄÁ³¡£ 
"
                            µ¼ÑÝ: Õ²Ä·Ë¹¡¤ÎÂ James Wan???Ö÷ÑÝ: À×¡¤ÎÖÄÉ¶û Leigh Whannell / ¼ÓÀû¡¤°¬...;
                            2004?/?ÃÀ¹ú °Ä´óÀûÑÇ?/?·¸×ï ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	µç¾â¾ª»ê?/?Saw?/?¶á»ê¾â  /  ¿Ö¾å¶·ÊÒ	8.6	ÕæÏà¾ÍÔÚÑÛÇ°¡£
"
                            µ¼ÑÝ: ÂÞÆôÈñ Alex Law???Ö÷ÑÝ: Îâ¾ýÈç Sandra Ng / ÈÎ´ï»ª Simon Yam / ÖÓÉÜ...;
                            2010?/?Ïã¸Û ÖÐ¹ú´óÂ½?/?¾çÇé ¼ÒÍ¥
                        ;
                                ;
                            "	ËêÔÂÉñÍµ?/?šqÔÂÉñÍµ?/?1969Ì«¿ÕÂþÓÎ  /  Echoes Of The Rainbow	8.6	ËêÔÂÁ÷ÊÅ£¬À´ÈÕ¿É×·¡£
"
                            µ¼ÑÝ: °ÍÈð¡¤À³ÎÄÉ­ Barry Levinson???Ö÷ÑÝ: ´ïË¹Í¡¡¤»ô·òÂü Dustin Hoffman ...;
                            1988?/?ÃÀ¹ú?/?¾çÇé
                        ;
                                ;
                            "	ÓêÈË?/?Rain Man?/?ÊÖ×ãÇéÎ´ÁË  /  ÊÖ×ãÇéÉî	8.6	Éú»îÔÚ×Ô¼ºµÄÊÀ½çÀï£¬Ò²¿ÉÒÔÈÃÖÜÎ§µÄÈËÏÔµÃ¿ÉÐ¦ºÍÃìÐ¡¡£
"
                            µ¼ÑÝ: Íõ¼ÒÎÀ Kar Wai Wong???Ö÷ÑÝ: ÕÅ¹úÈÙ Leslie Cheung / ÕÅÂüÓñ Maggie C...;
                            1994?/?Ïã¸Û Ì¨Íå?/?¾çÇé ¶¯×÷ °®Çé ÎäÏÀ ¹Å×°
                        ;
                                ;
                            "	¶«Ð°Î÷¶¾?/?–|Ð°Î÷¶¾?/?Ashes of Time	8.6	µçÓ°Ê«¡£
"
                            µ¼ÑÝ: ·î¿¡ê» Joon-ho Bong???Ö÷ÑÝ: ËÎ¿µê» Kang-ho Song / ½ðÏàÇì Sang-kyun...;
                            2003?/?º«¹ú?/?·¸×ï ¾çÇé ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	É±ÈË»ØÒä?/???? ???/?Ä±É±»ØÒä  /  É±ÊÖ»ØÒäÂ¼	8.6	¹ØÓÚÁ¬»·É±ÈËÐü°¸µÄ¼¯Ìå»ØÒä¡£
"
                            µ¼ÑÝ: ±ËÌØ¡¤µÀ¸ñÌØ Pete Docter / ´óÎÀ¡¤Ë¹ÎÖÂü David Silverman???Ö÷ÑÝ: Ô¼...;
                            2001?/?ÃÀ¹ú?/?Ï²¾ç ¶¯»­ ¶ùÍ¯ Ææ»Ã
                        ;
                                ;
                            "	"¹ÖÊÞµçÁ¦¹«Ë¾?/?Monsters, Inc.?/?¹ÖÊÞ¹«Ë¾(¸Û)  /  ¹ÖÎï¹«Ë¾"	8.6	²»Òª¸øËüÆðÃû×Ö£¬ÆðÁËÃû×Ö¾ÍÓÐ¸ÐÇéÁË¡£
"
                            µ¼ÑÝ: Ï¸ÌïÊØ Mamoru Hosoda???Ö÷ÑÝ: ÖÙÀïÒÀÉ´ Riisa Naka / Ê¯Ìï×¿Ò² Takuya...;
                            2006?/?ÈÕ±¾?/?¾çÇé °®Çé ¿Æ»Ã ¶¯»­
                        ;
                                ;
                            "	´©Ô½Ê±¿ÕµÄÉÙÅ®?/?•r¤ò¤«¤±¤ëÉÙÅ®?/?ÌøÔ¾°É£¡Ê±¿ÕÉÙÅ®(Ì¨)  /  Toki o kakeru sh?jo	8.6	°®ÉÏÎ´À´µÄÄã¡£ 
"
                            µ¼ÑÝ: Ê·µÙÎÄ¡¤Ë¹Æ¤¶û²®¸ñ Steven Spielberg???Ö÷ÑÝ: º£Àû¡¤ÇÇ¡¤°ÂË¹ÃÉ Haley...;
                            2001?/?ÃÀ¹ú?/?Ã°ÏÕ ¾çÇé ¿Æ»Ã
                        ;
                                ;
                            "	ÈË¹¤ÖÇÄÜ?/?Artificial Intelligence: AI?/?AIÈË¹¤ÖÇ»Û	8.6	¶Ô°®µÄÖ´×Å£¬¿ÉÒÔ³¬Ô½Ò»ÇÐ¡£
"
                            µ¼ÑÝ: ´óÎÀ¡¤Ò¶´Ä David Yates???Ö÷ÑÝ: µ¤Äá¶û¡¤À×µÂ¿ËÀï·ò Daniel Radcliffe...;
                            2011?/?ÃÀ¹ú Ó¢¹ú?/?¾çÇé ÐüÒÉ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	¹þÀû¡¤²¨ÌØÓëËÀÍöÊ¥Æ÷(ÏÂ)?/?Harry Potter and the Deathly Hallows: Part 2?/?¹þÀû²¨ÌØ7£ºËÀÉñµÄÊ¥Îï2(¸Û / Ì¨) 	8.6	10ÄêµÄÍêÃÀ¾äµã¡£
"
                            µ¼ÑÝ: Àî»ÀÇì Hwan-kyeong Lee???Ö÷ÑÝ: Áø³ÐÁú Seung-yong Ryoo / ÆÓÐÅ»Ý Shi...;
                            2013?/?º«¹ú?/?¾çÇé Ï²¾ç ¼ÒÍ¥
                        ;
                                ;
                            "	7ºÅ·¿µÄÀñÎï?/?7??? ???/?í°°ÖµÄÀñÎï(¸Û)  /  7ºÅÇô·¿µÄÀñÎï	8.6	¡¶ÎÒÊÇÉ½Ä·¡·µÄ¡¶ÃÀÀöÈËÉú¡·¡£
"
                            µ¼ÑÝ: ±£ÂÞ¡¤¹þ¼ªË¹ Paul Haggis???Ö÷ÑÝ: É£µÂÀ­¡¤²¼Âå¿Ë Sandra Bullock / ...;
                            2004?/?ÃÀ¹ú µÂ¹ú?/?·¸×ï ¾çÇé
                        ;
                                ;
                            "	×²³µ?/?Crash?/?³å»÷Ð§Ó¦  /  ³å×²	8.6	ÌìÊ¹ÓëÄ§¹íµÄ³å×²¡£
"
                            µ¼ÑÝ: Àí²éµÂ¡¤¿ÂµÙË¹ Richard Curtis???Ö÷ÑÝ: ¶àÄ·ÄÉ¶û¡¤¸ñÀûÉ­ Domhnall Gl...;
                            2013?/?Ó¢¹ú?/?¾çÇé °®Çé Ææ»Ã
                        ;
                                ;
                            "	Ê±¿ÕÁµÂÃÈË?/?About Time?/?Ê±¿ÕÂÃÁµÈË  /  »Øµ½×î°®µÄÒ»Ìì(¸Û)	8.6	°ÑÃ¿Ììµ±×÷×îºóÒ»Ìì°ãÕäÏ§¶È¹ý£¬»ý¼«Óµ±§Éú»î£¬¾ÍÊÇÐÒ¸£¡£
"
                            µ¼ÑÝ: ÐÃîÚÀ¤ Yukun Xin???Ö÷ÑÝ: »ôÎÀÃñ Weimin Huo / ÍõÐ¦Ìì Xiaotian Wang ...;
                            2014?/?ÖÐ¹ú´óÂ½?/?¾çÇé ·¸×ï ÐüÒÉ
                        "	ÐÄÃÔ¹¬?/?éë¹×  /  The Coffin in the Mountain	8.6	
"
                            µ¼ÑÝ: ÌÆ¡¤»ô¶û Don Hall / ¿ËÀïË¹¡¤ÍþÁ®Ä·Ë¹ Chris Williams???Ö÷ÑÝ: Ë¹¿ÆÌØ...;
                            2014?/?ÃÀ¹ú?/?Ï²¾ç ¶¯×÷ ¿Æ»Ã ¶¯»­ Ã°ÏÕ
                        "	³¬ÄÜÂ½Õ½¶Ó?/?Big Hero 6?/?´óÓ¢ÐÛÁªÃË(¸Û)  /  ´óÓ¢ÐÛÌìÍÅ(Ì¨)	8.6	
"
                            µ¼ÑÝ: Â½´¨ Chuan Lu???Ö÷ÑÝ: ¶à²¼½Ü Duobujie / ÕÅÀÚ Lei Zhang / ØÁÁÁ Qi L...;
                            2004?/?ÖÐ¹ú´óÂ½ Ïã¸Û?/?¾çÇé ·¸×ï
                        ;
                                ;
                            "	¿É¿ÉÎ÷Àï?/?Kekexili: Mountain Patrol	8.6	¼áÓ²µÄÐÅÑö¡£
"
                            µ¼ÑÝ: Àí²éµÂ¡¤¿ÂµÙË¹ Richard Curtis???Ö÷ÑÝ: ±È¶û¡¤ÄÎÒÁ Bill Nighy / ¿ÏÄá...;
                            2009?/?Ó¢¹ú µÂ¹ú ·¨¹ú?/?¾çÇé Ï²¾ç ÒôÀÖ
                        ;
                                ;
                            "	º£µÁµçÌ¨?/?The Boat That Rocked?/?³öÎ»ÀÖÈË¹È(¸Û)  /  º£µÁµç²¨	8.6	ÉúÃü²»Ö¹£¬Ò¡¹ö²»ËÀ¡£
"
                            µ¼ÑÝ: ´ïÃ×°²¡¤É³ÔóÀÕ Damien Chazelle???Ö÷ÑÝ: Âõ¶ûË¹¡¤ÌØÀÕ Miles Teller /...;
                            2014?/?ÃÀ¹ú?/?¾çÇé ÒôÀÖ
                        "	±¬ÁÑ¹ÄÊÖ?/?Whiplash?/?¹Ä¶¯ÕæÎÒ(¸Û)  /  ½ø»÷µÄ¹ÄÊÖ(Ì¨)	8.6	
"
                            µ¼ÑÝ: ÈÃ-Âí¿Ë¡¤ÍßÀ× Jean-Marc Vall¨¦e???Ö÷ÑÝ: ÂíÐÞ¡¤Âó¿µÄÉ Matthew McCon...;
                            2013?/?ÃÀ¹ú?/?¾çÇé ´«¼Ç Í¬ÐÔ
                        ;
                                ;
                            "	´ïÀ­Ë¹Âò¼Ò¾ãÀÖ²¿?/?Dallas Buyers Club?/?ÐøÃüèÉÐÛ(¸Û)  /  Ò©Ãü¾ãÀÖ²¿(Ì¨)	8.6	Jared LetoµÄÍÈ±ÈÅ®ÈË»¹ÃÀ£¡
"
                            µ¼ÑÝ: Î÷¶÷¡¤ÅË Sean Penn???Ö÷ÑÝ: °£Ã×¶û¡¤ºÕË¹»ù Emile Hirsch / ÂíÎ÷æ«¡¤...;
                            2007?/?ÃÀ¹ú?/?Ã°ÏÕ ´«¼Ç ¾çÇé
                        ;
                                ;
                            "	»ÄÒ°Éú´æ?/?Into the Wild?/?ÀËµ´ÌìÑÄ(¸Û)  /  °¢À­Ë¹¼ÓÖ®ËÀ(Ì¨)	8.6	³öÃÅ±Ø±¸£º±¾²Ý¸ÙÄ¿¡£
"
                            µ¼ÑÝ: Michael Curtiz???Ö÷ÑÝ: ºà¸¥À³¡¤±«¼Î Humphrey Bogart / Ó¢¸ñÀö¡¤°ýÂü...;
                            1942?/?ÃÀ¹ú?/?¾çÇé °®Çé Õ½Õù
                        ;
                                ;
                            "	¿¨Èø²¼À¼¿¨?/?Casablanca?/?±±·ÇµýÓ°(¸Û)  /  ¿¨Èø²¼À¼¿¨	8.6	ÓëÍ¬Ãû¸èÇúÎÞ¹Ø¡£
"
                            µ¼ÑÝ: ÑÒ¾®¿¡¶þ Shunji Iwai???Ö÷ÑÝ: ÈýÉÏ²©Ê· / Ç¡À­ / ÒÁÌÙ²½;
                            1996?/?ÈÕ±¾?/?·¸×ï ¾çÇé
                        ;
                                ;
                            "	ÑàÎ²µû?/?¥¹¥ï¥í¥¦¥Æ¥¤¥ë?/?Swallowtail Butterfly  /  Suwar?teiru	8.6	ÏÖÊµÓëÍ¯»°½»Ïà»ÔÓ³µÄÂÃ³Ì¡£
"
                            µ¼ÑÝ: ±ËµÃ¡¤Î¬ÄÉ Peter Werner???Ö÷ÑÝ: Õ²Ä·Ë¹¡¤ÎÖ¿Ë James Wolk / ÌØÀïÌØ¡¤...;
                            2008?/?ÃÀ¹ú?/?¾çÇé ´«¼Ç
                        ;
                                ;
                            "	½ÐÎÒµÚÒ»Ãû?/?Front of the Class?/?¿ª·ÅÓÐ°®  /  Õ¾ÔÚ½ÌÊÒÇ°	8.6	ÀÖ¹Û±ÈÒ»ÇÐ¶¼ÓÐÁ¦Á¿¡£
"
                            µ¼ÑÝ: ²¼À³¶÷¡¤ÐÁ¸ñ Bryan Singer???Ö÷ÑÝ: Ê·µÙ·Ò¡¤±«µÂÎÂ Stephen Baldwin /...;
                            1995?/?µÂ¹ú ÃÀ¹ú?/?¾çÇé ·¸×ï ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	·Ç³£ÏÓÒÉ·¸?/?The Usual Suspects?/?´Ì¼¤¾ª±¬µã(Ì¨)  /  ÆÕÍ¨ÏÓÒÉ·¸	8.6	ÎÒ²»ÐÅÑöÉÏµÛ£¬µ«ÎÒ¾´Î·ÉÏµÛ¡£
"
                            µ¼ÑÝ: Jamie Uys???Ö÷ÑÝ: Marius Weyers / Sandra Prinsloo / N!xau;
                            1980?/?²©´ÄÍßÄÉ ÄÏ·Ç?/?Ï²¾ç
                        ;
                                ;
                            "	ÉÏµÛÒ²·è¿ñ?/?The Gods Must Be Crazy?/?ÖÚÉñÒ²·è¿ñ (ÉÏ)  /  ÉÏµÛÒ»¶¨·¢·èÁË (ÉÏ)	8.6	´¿¾»Ô­Ê¼µÄÐ¦Óë¸Ð¶¯¡£
"
                            µ¼ÑÝ: ÈðÆæ¡¤Äª¶û Rich Moore???Ö÷ÑÝ: ¼ò¡¤ÁÖÆæ Jane Lynch / Ô¼º²¡¤C¡¤ÀµÀû ...;
                            2012?/?ÃÀ¹ú?/?Ï²¾ç ¶¯»­ Ã°ÏÕ
                        ;
                                ;
                            "	ÎÞµÐÆÆ»µÍõ?/?Wreck-It Ralph?/?ÆÆ»µÍõÀ­¶û·ò  /  ÆÆ»µÍõ´óÃ°ÏÕ	8.6	µÏÊ¿ÄáºÍÆ¤¿ËË¹ÄÃ´í¾ç±¾µÄ²úÎï¡£
"
                            µ¼ÑÝ: ·ÆÀûÆÕ¡¤ÄÂÒÁ¶û Philippe Muyl???Ö÷ÑÝ: Ã×Ðª¶û¡¤ÈûÂÞ Michel Serrault ...;
                            2002?/?·¨¹ú?/?¾çÇé ¶ùÍ¯ Ï²¾ç
                        ;
                                ;
                            "	ºûµû?/?Le Papillon?/?The Butterfly	8.6	ÎÒÃÇ³¤Í¾°ÏÉæÑ°ÕÒµÄ¶«Î÷£¬ÓÐ¿ÉÄÜÒ»Ö±¾ÍÔÚÉí±ß¡£ 
"
                            µ¼ÑÝ: ¶Åç÷·å Johnnie To???Ö÷ÑÝ: ÎâÕòÓî Francis Ng / ÈÎ´ï»ª Simon Yam / ...;
                            1999?/?Ïã¸Û?/?¾çÇé ¶¯×÷ ·¸×ï
                        ;
                                ;
                            "	Ç¹»ð?/?æj»ð?/?The Mission	8.6	Ò»ÈºÑÝ¼¼¾«Õ¿µÄÏ·¹Ç£¬·îÏ×³öÒ»¸ö¾«ÖÂµÄºÚ°ïÐ¡Æ·£¬³É¾Í¶Åç÷·åÈºÏ·µÄáÛ·åÖ®×÷¡£
"
                            µ¼ÑÝ: Laurent Tirard???Ö÷ÑÝ: Âí¿ËÎ÷Ä·¡¤¸ê´ï¶û Maxime Godart / ÍßÀ³Àö¡¤ÀÕ...;
                            2009?/?·¨¹ú ±ÈÀûÊ±?/?¶ùÍ¯ Ï²¾ç ¼ÒÍ¥
                        ;
                                ;
                            "	°ÍÀèÌÔÆø°ï?/?Le petit Nicolas?/?Ð¡ÌÔÆøÄá¹ÅÀ­(Ì¨)  /  ·´¶·Ð¡Äá¸ç(¸Û)	8.6	ËÄ°Ù»÷µÄ·´Ãæ¡£
"
                            µ¼ÑÝ: Æ¤°¬¶û¡¤¿Â·Ò Pierre Coffin / ¿ËÀïË¹¡¤À×ÄÉµÂ Chris Renaud???Ö÷ÑÝ: ...;
                            2010?/?ÃÀ¹ú ·¨¹ú?/?Ï²¾ç ¶¯»­ Ã°ÏÕ
                        ;
                                ;
                            "	ÉñÍµÄÌ°Ö?/?Despicable Me?/?±°±ÉµÄÎÒ  /  »µµ°½±ÃÅÈË(¸Û)	8.5	Mr. I Don't CareÆäÊµÒ²ÓÐCareµÄÊ±ºò¡£
"
                            µ¼ÑÝ: Àí²éµÂ¡¤¿ÂµÙË¹ Richard Curtis???Ö÷ÑÝ: ÐÝ¡¤¸ñÀ¼ÌØ Hugh Grant / ¿ÂÁÖ...;
                            2003?/?Ó¢¹ú ÃÀ¹ú ·¨¹ú?/?Ï²¾ç ¾çÇé °®Çé
                        ;
                                ;
                            "	Õæ°®ÖÁÉÏ?/?Love Actually?/?°®ÊÇÄú£¬°®ÊÇÎÒ(Ì¨)  /  ÕæµÄÁµ°®ÁË(¸Û)	8.5	°®£¬ÊÇ¸ö¶¯´Ê¡£
"
                            µ¼ÑÝ: µ¤Äá¡¤±«¶û Danny Boyle / ÂåÜ½ÁÕ¡¤Ì¹µ¤ Loveleen Tandan???Ö÷ÑÝ: ´÷·ò...;
                            2008?/?Ó¢¹ú ÃÀ¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	Æ¶Ãñ¿ßµÄ°ÙÍò¸»ÎÌ?/?Slumdog Millionaire?/?Æ¶Ãñ°ÙÍò¸»ÎÌ(Ì¨)  /  Ò»°ÙÍòÁãÒ»Ò¹(¸Û)	8.5	ÉÏµÛÖ®³Ç+²Â»ð³µ+°¢¸ÊÕý´«+¿ªÐÄ´Çµä=É½Õ¯¸»ÎÌ
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ¸¥¡¤ÅµÀ¼ Christopher Nolan???Ö÷ÑÝ: ¸Ç¡¤Æ¤¶ûË¹ Guy Pearce /...;
                            2000?/?ÃÀ¹ú?/?·¸×ï ¾çÇé ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	¼ÇÒäËéÆ¬?/?Memento?/?Ê§Òä  /  ¼ÇÒäÆ´Í¼	8.5	Ò»¸öÕë¹ÜÒý·¢µÄÑª°¸¡£
"
                            µ¼ÑÝ: ´ïÂ×¡¤°¢ÂÞÅµ·òË¹»ù Darren Aronofsky???Ö÷ÑÝ: ÄÈËþÀö¡¤²¨Âü Natalie P...;
                            2010?/?ÃÀ¹ú?/?¾çÇé ¾ªã¤
                        ;
                                ;
                            "	ºÚÌì¶ì?/?Black Swan?/?¶áÃüºÚÌì¶ì  /  °ÔÍõ±ð¶ì(¶¹ÓÑÒëÃû)	8.5	ºÚ°µÖ®ÃÀ¡£
"
                            µ¼ÑÝ: µ¤Äá¡¤²©ÒÁ¶û Danny Boyle???Ö÷ÑÝ: ÒÁÍò¡¤Âó¿Ë¸ñÀ×¸ñ Ewan McGregor / ...;
                            1996?/?Ó¢¹ú?/?·¸×ï ¾çÇé
                        ;
                                ;
                            "	²Â»ð³µ?/?Trainspotting?/?ÃÔ»ÃÁÐ³µ(¸Û)  /  ¶¨Î»µÄ»ð³µ	8.5	²»¿É²ÂµÄÇà´ºÃÔµÑ¡£ 
